Application,Series Title,Movie Title
Excel 2016,Excel 2016,Printing spreadsheets
Excel 2016,Excel 2016,Export data as tab delimited text
Excel 2016,Excel 2016,Export spreadsheets to PDF
Excel 2016,Excel 2016,Export Excel as CSV
Excel 2016,Excel 2016,Import data from XML file
Excel 2016,Excel 2016,Import data from Access??
Excel 2016,Excel 2016,Import data from text
Excel 2016,Excel 2016,Invite people to share
Excel 2016,Excel 2016,Save to OneDrive??
Excel 2016,Excel 2016,Add comments to a cell
Excel 2016,Excel 2016,Hide and unhide columns and rows
Excel 2016,Excel 2016,Protect a sheet
Excel 2016,Excel 2016,Change chart data
Excel 2016,Excel 2016,Change the chart type
Excel 2016,Excel 2016,Edit a chart
Excel 2016,Excel 2016,Insert a chart
Excel 2016,Excel 2016,Reference cells in other sheets
Excel 2016,Excel 2016,Name and add sheets
Excel 2016,Excel 2016,Insert images and objects
Excel 2016,Excel 2016,Create conditional formatting
Excel 2016,Excel 2016,Freeze panes
Excel 2016,Excel 2016,Change table format
Excel 2016,Excel 2016,Change cell background color
Excel 2016,Excel 2016,Label data
Excel 2016,Excel 2016,Merge cells
Excel 2016,Excel 2016,Delete and insert columns and rows
Excel 2016,Excel 2016,Setup data validation
Excel 2016,Excel 2016,Changing text to columns
Excel 2016,Excel 2016,Sort data
Excel 2016,Excel 2016,Trace dependents
Excel 2016,Excel 2016,Trace precedents
Excel 2016,Excel 2016,Access and search for built in formulas
Excel 2016,Excel 2016,Create a correlation
Excel 2016,Excel 2016,Retrieve the number count
Excel 2016,Excel 2016,Retrieve the min and max value
Excel 2016,Excel 2016,Create an averaging formula
Excel 2016,Excel 2016,Use AutoSum
Excel 2016,Excel 2016,Create multiple calculation formulas
Excel 2016,Excel 2016,Cut and paste data
Excel 2016,Excel 2016,Format cell data
Excel 2016,Excel 2016,Auto-fill cell references
Excel 2016,Excel 2016,Referencing cells
Excel 2016,Excel 2016,Create simple calculations
Excel 2016,Excel 2016,Auto-fill data
Excel 2016,Excel 2016,Create a dataset
Excel 2016,Excel 2016,Enter data into a cell
Excel 2016,Excel 2016,Interface overview
Excel 2016,Excel 2016,Creating and saving an Excel file
Excel 2016,Excel 2016,Excel spreadsheet structure overview
Excel 2016,Excel 2016,What you'll learn in this training
Word 2016,Word 2016 - Table of Contents and References,Add new sources using the source manager
Word 2016,Word 2016 - Table of Contents and References,Delete a bibliography
Word 2016,Word 2016 - Table of Contents and References,Create a bibliography
Word 2016,Word 2016 - Table of Contents and References,Delete a source
Word 2016,Word 2016 - Table of Contents and References,Edit a citation
Word 2016,Word 2016 - Table of Contents and References,Edit a source
Word 2016,Word 2016 - Table of Contents and References,Convert a placeholder to a source
Word 2016,Word 2016 - Table of Contents and References,Source manager
Word 2016,Word 2016 - Table of Contents and References,Use citation placeholders in a document
Word 2016,Word 2016 - Table of Contents and References,Use existing citations
Word 2016,Word 2016 - Table of Contents and References,Add new sources from scratch
Word 2016,Word 2016 - Table of Contents and References,Set the bibliography style
Word 2016,Word 2016 - Table of Contents and References,Delete a footnote or endnote
Word 2016,Word 2016 - Table of Contents and References,Convert a footnote to an endnote
Word 2016,Word 2016 - Table of Contents and References,Display and edit endnotes and footnotes
Word 2016,Word 2016 - Table of Contents and References,Change footnote options
Word 2016,Word 2016 - Table of Contents and References,Insert an endnote
Word 2016,Word 2016 - Table of Contents and References,Insert a footnote
Word 2016,Word 2016 - Table of Contents and References,Add text command
Word 2016,Word 2016 - Table of Contents and References,Remove a table of contents
Word 2016,Word 2016 - Table of Contents and References,Format table of contents styles
Word 2016,Word 2016 - Table of Contents and References,Use hyperlinks in a table of contents
Word 2016,Word 2016 - Table of Contents and References,Update the table of contents
Word 2016,Word 2016 - Table of Contents and References,Use custom heading styles to create a table of contents
Word 2016,Word 2016 - Table of Contents and References,View the table of contents options
Word 2016,Word 2016 - Table of Contents and References,Create an automatic table of contents
Word 2016,Word 2016 - Table of Contents and References,What you'll learn in this training
Excel 2016,Excel 2016 - Charting,Creating tree maps and sunburst maps
Excel 2016,Excel 2016 - Charting,Creating box and whisker plots
Excel 2016,Excel 2016 - Charting,Creating a waterfall chart
Excel 2016,Excel 2016 - Charting,Creating a histogram chart and pareto lines
Excel 2016,Excel 2016 - Charting,Clear sparklines
Excel 2016,Excel 2016 - Charting,Change hiddine and empty cell settings
Excel 2016,Excel 2016 - Charting,Change axis settings
Excel 2016,Excel 2016 - Charting,Format the sparkline
Excel 2016,Excel 2016 - Charting,Show sparkline data points
Excel 2016,Excel 2016 - Charting,Change the sparkline type
Excel 2016,Excel 2016 - Charting,Edit the sparkline data
Excel 2016,Excel 2016 - Charting,Group and ungroup sparklines
Excel 2016,Excel 2016 - Charting,Create sparklines
Excel 2016,Excel 2016 - Charting,Save your chart as a Web page
Excel 2016,Excel 2016 - Charting,Insert a linked copy of a chart
Excel 2016,Excel 2016 - Charting,Insert a static copy of a chart
Excel 2016,Excel 2016 - Charting,Print embedded charts
Excel 2016,Excel 2016 - Charting,Print a chart sheet
Excel 2016,Excel 2016 - Charting,Place a chart on a separate chart sheet
Excel 2016,Excel 2016 - Charting,Use a graphic or picture
Excel 2016,Excel 2016 - Charting,Pulling out slices
Excel 2016,Excel 2016 - Charting,Change the elevation and rotation
Excel 2016,Excel 2016 - Charting,Change the gap and overlap values
Excel 2016,Excel 2016 - Charting,Show or hide the data table
Excel 2016,Excel 2016 - Charting,Resize and reposition
Excel 2016,Excel 2016 - Charting,Change the plot order
Excel 2016,Excel 2016 - Charting,Change the shape of a 3D data marker
Excel 2016,Excel 2016 - Charting,Change the data series pattern or marker
Excel 2016,Excel 2016 - Charting,Change the data series
Excel 2016,Excel 2016 - Charting,Set the placement and font for the legend
Excel 2016,Excel 2016 - Charting,Set format options for titles and labels
Excel 2016,Excel 2016 - Charting,Format the axis properties
Excel 2016,Excel 2016 - Charting,Add a border and/or patterns to the plot area
Excel 2016,Excel 2016 - Charting,Format the chart area
Excel 2016,Excel 2016 - Charting,Change the chart type
Excel 2016,Excel 2016 - Charting,Add titles and labels
Excel 2016,Excel 2016 - Charting,Create a trendline for a chart
Excel 2016,Excel 2016 - Charting,Create a combo chart
Excel 2016,Excel 2016 - Charting,Create a chart template
Excel 2016,Excel 2016 - Charting,Create stock charts
Excel 2016,Excel 2016 - Charting,Create surface charts
Excel 2016,Excel 2016 - Charting,Create radar charts
Excel 2016,Excel 2016 - Charting,Create area charts
Excel 2016,Excel 2016 - Charting,Create scatter and bubble charts
Excel 2016,Excel 2016 - Charting,Create pie and doughnut charts
Excel 2016,Excel 2016 - Charting,Create line charts
Excel 2016,Excel 2016 - Charting,Create column and bar charts
Excel 2016,Excel 2016 - Charting,View a sample chart
Excel 2016,Excel 2016 - Charting,Quick analysis tool
Excel 2016,Excel 2016 - Charting,Charting using the chart group buttons
Excel 2016,Excel 2016 - Charting,Select chart data in nonadjacent cells
Excel 2016,Excel 2016 - Charting,Select chart data in adjacent cells
Excel 2016,Excel 2016 - Charting,Identify elements of a chart
Excel 2016,Excel 2016 - Charting,What you'll learn
Excel 2016,Excel 2016 - Pivot Tables,Format a slicer
Excel 2016,Excel 2016 - Pivot Tables,Create a slicer
Excel 2016,Excel 2016 - Pivot Tables,View the parts of a slicer
Excel 2016,Excel 2016 - Pivot Tables,Format sparklines
Excel 2016,Excel 2016 - Pivot Tables,Change the sparkline type
Excel 2016,Excel 2016 - Pivot Tables,Create sparklines
Excel 2016,Excel 2016 - Pivot Tables,Use sparklines and slicers
Excel 2016,Excel 2016 - Pivot Tables,Convert a Pivot chart to a static chart
Excel 2016,Excel 2016 - Pivot Tables,Change the layout of a Pivot Chart
Excel 2016,Excel 2016 - Pivot Tables,Create a Pivot Chart from scratch
Excel 2016,Excel 2016 - Pivot Tables,Create a Pivot Chart from an existing table
Excel 2016,Excel 2016 - Pivot Tables,Refreshing data at specific time intervals
Excel 2016,Excel 2016 - Pivot Tables,Refreshing Pivot Table data
Excel 2016,Excel 2016 - Pivot Tables,List the formulas used in a Pivot Table
Excel 2016,Excel 2016 - Pivot Tables,Insert a calculated item
Excel 2016,Excel 2016 - Pivot Tables,Create a calculated field
Excel 2016,Excel 2016 - Pivot Tables,Change the data summary function
Excel 2016,Excel 2016 - Pivot Tables,Display grand totals
Excel 2016,Excel 2016 - Pivot Tables,Copy a Pivot Table
Excel 2016,Excel 2016 - Pivot Tables,Insert page breaks after each row item
Excel 2016,Excel 2016 - Pivot Tables,Printing a Pivot Table with column and row field
Excel 2016,Excel 2016 - Pivot Tables,Group Pivot Table by dates
Excel 2016,Excel 2016 - Pivot Tables,Exclude row or column items from the data summary
Excel 2016,Excel 2016 - Pivot Tables,View detail for a data cell
Excel 2016,Excel 2016 - Pivot Tables,View data detail for an item
Excel 2016,Excel 2016 - Pivot Tables,Sort a Pivot Table
Excel 2016,Excel 2016 - Pivot Tables,Format a Pivot Table
Excel 2016,Excel 2016 - Pivot Tables,Change how empty cells are displayed
Excel 2016,Excel 2016 - Pivot Tables,Change the data area number format
Excel 2016,Excel 2016 - Pivot Tables,Add and use the page field
Excel 2016,Excel 2016 - Pivot Tables,Add and remove field from a pivot table
Excel 2016,Excel 2016 - Pivot Tables,Delete a Pivot Table
Excel 2016,Excel 2016 - Pivot Tables,Select different source data
Excel 2016,Excel 2016 - Pivot Tables,Classic Pivot Table layout in the grid
Excel 2016,Excel 2016 - Pivot Tables,Recommended Pivot Table feature
Excel 2016,Excel 2016 - Pivot Tables,Quick Analysis Tool
Excel 2016,Excel 2016 - Pivot Tables,Selecting various data sources
Excel 2016,Excel 2016 - Pivot Tables,Creating a Pivot Table
Excel 2016,Excel 2016 - Pivot Tables,Selecting appropriate data for a Pivot Table
Excel 2016,Excel 2016 - Pivot Tables,What is a Pivot Table?
Excel 2016,Excel 2016 - Pivot Tables,What you'll learn in this training
